Source,Target
188,513
188,526
188,529
188,547
188,549
188,564
188,566
188,580
188,586
188,587
188,590
188,592
188,607
188,609
188,610
188,616
188,631
188,643
188,644
188,651
188,652
188,656
188,657
188,661
188,679
188,692
188,693
188,703
188,722
188,729
188,732
188,733
188,735
188,746
188,752
188,768
188,769
188,773
188,776
188,779
188,780
188,792
188,795
188,796
188,799
188,803
188,804
188,815
188,819
188,824
188,837
188,841
188,847
188,856
188,858
188,869
188,876
188,885
188,891
188,897
188,903
188,907
188,909
188,916
188,923
188,926
188,929
188,942
188,945
188,947
188,950
188,965
188,994
188,1010
188,1019
188,1032
188,1041
188,1042
188,1045
188,1048
188,1050
188,1053
188,1058
188,1067
188,1093
188,1101
188,1106
188,1107
188,1117
188,1126
188,1158
188,1163
188,1170
188,1171
188,1178
188,1179
188,1193
188,1203
188,1205
188,1207
188,1208
188,1215
188,1227
188,1242
188,1244
188,1247
188,1259
188,1274
188,1286
188,1293
188,1298
188,1306
188,1308
188,1311
188,1312
189,190
189,217
189,219
189,220
189,239
189,243
189,250
189,284
189,309
189,322
189,329
189,355
189,360
189,373
189,378
189,379
189,380
189,388
189,395
189,397
189,400
189,407
189,415
189,429
189,432
189,435
189,437
189,450
189,454
189,455
189,460
189,474
189,485
189,498
189,500
189,506
189,513
189,526
189,529
189,547
189,549
189,564
189,566
189,580
189,586
189,587
189,590
189,592
189,607
189,609
189,610
189,616
189,631
189,643
189,644
189,651
189,652
189,656
189,657
189,661
189,679
189,692
189,693
189,703
189,722
189,729
189,732
189,733
189,735
189,746
189,752
189,768
189,769
189,773
189,776
189,779
189,780
189,792
189,795
189,796
189,799
189,803
189,804
189,815
189,819
189,824
189,837
189,841
189,847
189,856
189,858
189,869
189,876
189,885
189,891
189,897
189,903
189,907
189,909
189,916
189,923
189,926
189,929
189,942
189,945
189,947
189,950
189,965
189,994
189,1010
189,1019
189,1032
189,1041
189,1042
189,1045
189,1048
189,1050
189,1053
189,1058
189,1067
189,1093
189,1101
189,1106
189,1107
189,1117
189,1126
189,1158
189,1163
189,1170
189,1171
189,1178
189,1179
189,1193
189,1203
189,1205
189,1207
189,1208
189,1215
189,1227
189,1242
189,1244
189,1247
189,1259
189,1274
189,1286
189,1293
189,1298
189,1306
189,1308
189,1311
189,1312
190,217
190,219
190,220
190,239
190,243
190,250
190,284
190,309
190,322
190,329
190,355
190,360
190,373
190,378
190,379
190,380
190,388
190,395
190,397
190,400
190,407
190,415
190,429
190,432
190,435
190,437
190,450
190,454
190,455
190,460
190,474
190,485
190,498
190,500
190,506
190,513
190,526
190,529
190,547
190,549
190,564
190,566
190,580
190,586
190,587
190,590
190,592
190,607
190,609
190,610
190,616
190,631
190,643
190,644
190,651
190,652
190,656
190,657
190,661
190,679
190,692
190,693
190,703
190,722
190,729
190,732
190,733
190,735
190,746
190,752
190,768
190,769
190,773
190,776
190,779
190,780
190,792
190,795
190,796
190,799
190,803
190,804
190,815
190,819
190,824
190,837
190,841
190,847
190,856
190,858
190,869
190,876
190,885
190,891
190,897
190,903
190,907
190,909
190,916
190,923
190,926
190,929
190,942
190,945
190,947
190,950
190,965
190,994
190,1010
190,1019
190,1032
190,1041
190,1042
190,1045
190,1048
190,1050
190,1053
190,1058
190,1067
190,1093
190,1101
190,1106
190,1107
190,1117
190,1126
190,1158
190,1163
190,1170
190,1171
190,1178
190,1179
190,1193
190,1203
190,1205
190,1207
190,1208
190,1215
190,1227
190,1242
190,1244
190,1247
190,1259
190,1274
190,1286
190,1293
190,1298
190,1306
190,1308
190,1311
190,1312
217,219
217,220
217,239
217,243
217,250
217,284
217,309
217,322
217,329
217,355
217,360
217,373
217,378
217,379
217,380
217,388
217,395
217,397
217,400
217,407
217,415
217,429
217,432
217,435
217,437
217,450
217,454
217,455
217,460
217,474
217,485
217,498
217,500
217,506
217,513
217,526
217,529
217,547
217,549
217,564
217,566
217,580
217,586
217,587
217,590
217,592
217,607
217,609
217,610
217,616
217,631
217,643
217,644
217,651
217,652
217,656
217,657
217,661
217,679
217,692
217,693
217,703
217,722
217,729
217,732
217,733
217,735
217,746
217,752
217,768
217,769
217,773
217,776
217,779
217,780
217,792
217,795
217,796
217,799
217,803
217,804
217,815
217,819
217,824
217,837
217,841
217,847
217,856
217,858
217,869
217,876
217,885
217,891
217,897
217,903
217,907
217,909
217,916
217,923
217,926
217,929
217,942
217,945
217,947
217,950
217,965
217,994
217,1010
217,1019
217,1032
217,1041
217,1042
217,1045
217,1048
217,1050
217,1053
217,1058
217,1067
217,1093
217,1101
217,1106
217,1107
217,1117
217,1126
217,1158
217,1163
217,1170
217,1171
217,1178
217,1179
217,1193
217,1203
217,1205
217,1207
217,1208
217,1215
217,1227
217,1242
217,1244
217,1247
217,1259
217,1274
217,1286
217,1293
217,1298
217,1306
217,1308
217,1311
217,1312
219,220
219,239
219,243
219,250
219,284
219,309
219,322
219,329
219,355
219,360
219,373
219,378
219,379
219,380
219,388
219,395
219,397
219,400
219,407
219,415
219,429
219,432
219,435
219,437
219,450
219,454
219,455
219,460
219,474
219,485
219,498
219,500
219,506
219,513
219,526
219,529
219,547
219,549
219,564
219,566
219,580
219,586
219,587
219,590
219,592
219,607
219,609
219,610
219,616
219,631
219,643
219,644
219,651
219,652
219,656
219,657
219,661
219,679
219,692
219,693
219,703
219,722
219,729
219,732
219,733
219,735
219,746
219,752
219,768
219,769
219,773
219,776
219,779
219,780
219,792
219,795
219,796
219,799
219,803
219,804
219,815
219,819
219,824
219,837
219,841
219,847
219,856
219,858
219,869
219,876
219,885
219,891
219,897
219,903
219,907
219,909
219,916
219,923
219,926
219,929
219,942
219,945
219,947
219,950
219,965
219,994
219,1010
219,1019
219,1032
219,1041
219,1042
219,1045
219,1048
219,1050
219,1053
219,1058
219,1067
219,1093
219,1101
219,1106
219,1107
219,1117
219,1126
219,1158
219,1163
219,1170
219,1171
219,1178
219,1179
219,1193
219,1203
219,1205
219,1207
219,1208
219,1215
219,1227
219,1242
219,1244
219,1247
219,1259
219,1274
219,1286
219,1293
219,1298
219,1306
219,1308
219,1311
219,1312
220,239
220,243
220,250
220,284
220,309
220,322
220,329
220,355
220,360
220,373
220,378
220,379
220,380
220,388
220,395
220,397
220,400
220,407
220,415
220,429
220,432
220,435
220,437
220,450
220,454
220,455
220,460
220,474
220,485
220,498
220,500
220,506
220,513
220,526
220,529
220,547
220,549
220,564
220,566
220,580
220,586
220,587
220,590
220,592
220,607
220,609
220,610
220,616
220,631
220,643
220,644
220,651
220,652
220,656
220,657
220,661
220,679
220,692
220,693
220,703
220,722
220,729
220,732
220,733
220,735
220,746
220,752
220,768
220,769
220,773
220,776
220,779
220,780
220,792
220,795
220,796
220,799
220,803
220,804
220,815
220,819
220,824
220,837
220,841
220,847
220,856
220,858
220,869
220,876
220,885
220,891
220,897
220,903
220,907
220,909
220,916
220,923
220,926
220,929
220,942
220,945
220,947
220,950
220,965
220,994
220,1010
220,1019
220,1032
220,1041
220,1042
220,1045
220,1048
220,1050
220,1053
220,1058
220,1067
220,1093
220,1101
220,1106
220,1107
220,1117
220,1126
220,1158
220,1163
220,1170
220,1171
220,1178
220,1179
220,1193
220,1203
220,1205
220,1207
220,1208
220,1215
220,1227
220,1242
220,1244
220,1247
220,1259
220,1274
220,1286
220,1293
220,1298
220,1306
220,1308
220,1311
220,1312
239,243
239,250
239,284
239,309
239,322
239,329
239,355
239,360
239,373
239,378
239,379
239,380
239,388
239,395
239,397
239,400
239,407
239,415
239,429
239,432
239,435
239,437
239,450
239,454
239,455
239,460
239,474
239,485
239,498
239,500
239,506
239,513
239,526
239,529
239,547
239,549
239,564
239,566
239,580
239,586
239,587
239,590
239,592
239,607
239,609
239,610
239,616
239,631
239,643
239,644
239,651
239,652
239,656
239,657
239,661
239,679
239,692
239,693
239,703
239,722
239,729
239,732
239,733
239,735
239,746
239,752
239,768
239,769
239,773
239,776
239,779
239,780
239,792
239,795
239,796
239,799
239,803
239,804
239,815
239,819
239,824
239,837
239,841
239,847
239,856
239,858
239,869
239,876
239,885
239,891
239,897
239,903
239,907
239,909
239,916
239,923
239,926
239,929
239,942
239,945
239,947
239,950
239,965
239,994
239,1010
239,1019
239,1032
239,1041
239,1042
239,1045
239,1048
239,1050
239,1053
239,1058
239,1067
239,1093
239,1101
239,1106
239,1107
239,1117
239,1126
239,1158
239,1163
239,1170
239,1171
239,1178
239,1179
239,1193
239,1203
239,1205
239,1207
239,1208
239,1215
239,1227
239,1242
239,1244
239,1247
239,1259
239,1274
239,1286
239,1293
239,1298
239,1306
239,1308
239,1311
239,1312
243,250
243,284
243,309
243,322
243,329
243,355
243,360
243,373
243,378
243,379
243,380
243,388
243,395
243,397
243,400
243,407
243,415
243,429
243,432
243,435
243,437
243,450
243,454
243,455
243,460
243,474
243,485
243,498
243,500
243,506
243,513
243,526
243,529
243,547
243,549
243,564
243,566
243,580
243,586
243,587
243,590
243,592
243,607
243,609
243,610
243,616
243,631
243,643
243,644
243,651
243,652
243,656
243,657
243,661
243,679
243,692
243,693
243,703
243,722
243,729
243,732
243,733
243,735
243,746
243,752
243,768
243,769
243,773
243,776
243,779
243,780
243,792
243,795
243,796
243,799
243,803
243,804
243,815
243,819
243,824
243,837
243,841
243,847
243,856
243,858
243,869
243,876
243,885
243,891
243,897
243,903
243,907
243,909
243,916
243,923
243,926
243,929
243,942
243,945
243,947
243,950
243,965
243,994
243,1010
243,1019
243,1032
243,1041
243,1042
243,1045
243,1048
243,1050
243,1053
243,1058
243,1067
243,1093
243,1101
243,1106
243,1107
243,1117
243,1126
243,1158
243,1163
243,1170
243,1171
243,1178
243,1179
243,1193
243,1203
243,1205
243,1207
243,1208
243,1215
243,1227
243,1242
243,1244
243,1247
243,1259
243,1274
243,1286
243,1293
243,1298
243,1306
243,1308
243,1311
243,1312
250,284
250,309
250,322
250,329
250,355
250,360
250,373
250,378
250,379
250,380
250,388
250,395
250,397
250,400
250,407
250,415
250,429
250,432
250,435
250,437
250,450
250,454
250,455
250,460
250,474
250,485
250,498
250,500
250,506
250,513
250,526
250,529
250,547
250,549
250,564
250,566
250,580
250,586
250,587
250,590
250,592
250,607
250,609
250,610
250,616
250,631
250,643
250,644
250,651
250,652
250,656
250,657
250,661
250,679
250,692
250,693
250,703
250,722
250,729
250,732
250,733
250,735
250,746
250,752
250,768
250,769
250,773
250,776
250,779
250,780
250,792
250,795
250,796
250,799
250,803
250,804
250,815
250,819
250,824
250,837
250,841
250,847
250,856
250,858
250,869
250,876
250,885
250,891
250,897
250,903
250,907
250,909
250,916
250,923
250,926
250,929
250,942
250,945
250,947
250,950
250,965
250,994
250,1010
250,1019
250,1032
250,1041
250,1042
250,1045
250,1048
250,1050
250,1053
250,1058
250,1067
250,1093
250,1101
250,1106
250,1107
250,1117
250,1126
250,1158
250,1163
250,1170
250,1171
250,1178
250,1179
250,1193
250,1203
250,1205
250,1207
250,1208
250,1215
250,1227
250,1242
250,1244
250,1247
250,1259
250,1274
250,1286
250,1293
250,1298
250,1306
250,1308
250,1311
250,1312
284,309
284,322
284,329
284,355
284,360
284,373
284,378
284,379
284,380
284,388
284,395
284,397
284,400
284,407
284,415
284,429
284,432
284,435
284,437
284,450
284,454
284,455
284,460
284,474
284,485
284,498
284,500
284,506
284,513
284,526
284,529
284,547
284,549
284,564
284,566
284,580
284,586
284,587
284,590
284,592
284,607
284,609
284,610
284,616
284,631
284,643
284,644
284,651
284,652
284,656
284,657
284,661
284,679
284,692
284,693
284,703
284,722
284,729
284,732
284,733
284,735
284,746
284,752
284,768
284,769
284,773
284,776
284,779
284,780
284,792
284,795
284,796
284,799
284,803
284,804
284,815
284,819
284,824
284,837
284,841
284,847
284,856
284,858
284,869
284,876
284,885
284,891
284,897
284,903
284,907
284,909
284,916
284,923
284,926
284,929
284,942
284,945
284,947
284,950
284,965
284,994
284,1010
284,1019
284,1032
284,1041
284,1042
284,1045
284,1048
284,1050
284,1053
284,1058
284,1067
284,1093
284,1101
284,1106
284,1107
284,1117
284,1126
284,1158
284,1163
284,1170
284,1171
284,1178
284,1179
284,1193
284,1203
284,1205
284,1207
284,1208
284,1215
284,1227
284,1242
284,1244
284,1247
284,1259
284,1274
284,1286
284,1293
284,1298
284,1306
284,1308
284,1311
284,1312
309,322
309,329
309,355
309,360
309,373
309,378
309,379
309,380
309,388
309,395
309,397
309,400
309,407
309,415
309,429
309,432
309,435
309,437
309,450
309,454
309,455
309,460
309,474
309,485
309,498
309,500
309,506
309,513
309,526
309,529
309,547
309,549
309,564
309,566
309,580
309,586
309,587
309,590
309,592
309,607
309,609
309,610
309,616
309,631
309,643
309,644
309,651
309,652
309,656
309,657
309,661
309,679
309,692
309,693
309,703
309,722
309,729
309,732
309,733
309,735
309,746
309,752
309,768
309,769
309,773
309,776
309,779
309,780
309,792
309,795
309,796
309,799
309,803
309,804
309,815
309,819
309,824
309,837
309,841
309,847
309,856
309,858
309,869
309,876
309,885
309,891
309,897
309,903
309,907
309,909
309,916
309,923
309,926
309,929
309,942
309,945
309,947
309,950
309,965
309,994
309,1010
309,1019
309,1032
309,1041
309,1042
309,1045
309,1048
309,1050
309,1053
309,1058
309,1067
309,1093
309,1101
309,1106
309,1107
309,1117
309,1126
309,1158
309,1163
309,1170
309,1171
309,1178
309,1179
309,1193
309,1203
309,1205
309,1207
309,1208
309,1215
309,1227
309,1242
309,1244
309,1247
309,1259
309,1274
309,1286
309,1293
309,1298
309,1306
309,1308
309,1311
309,1312
322,329
322,355
322,360
322,373
322,378
322,379
322,380
322,388
322,395
322,397
322,400
322,407
322,415
322,429
322,432
322,435
322,437
322,450
322,454
322,455
322,460
322,474
322,485
322,498
322,500
322,506
322,513
322,526
322,529
322,547
322,549
322,564
322,566
322,580
322,586
322,587
322,590
322,592
322,607
322,609
322,610
322,616
322,631
322,643
322,644
322,651
322,652
322,656
322,657
322,661
322,679
322,692
322,693
322,703
322,722
322,729
322,732
322,733
322,735
322,746
322,752
322,768
322,769
322,773
322,776
322,779
322,780
322,792
322,795
322,796
322,799
322,803
322,804
322,815
322,819
322,824
322,837
322,841
322,847
322,856
322,858
322,869
322,876
322,885
322,891
322,897
322,903
322,907
322,909
322,916
322,923
322,926
322,929
322,942
322,945
322,947
322,950
322,965
322,994
322,1010
322,1019
322,1032
322,1041
322,1042
322,1045
322,1048
322,1050
322,1053
322,1058
322,1067
322,1093
322,1101
322,1106
322,1107
322,1117
322,1126
322,1158
322,1163
322,1170
322,1171
322,1178
322,1179
322,1193
322,1203
322,1205
322,1207
322,1208
322,1215
322,1227
322,1242
322,1244
322,1247
322,1259
322,1274
322,1286
322,1293
322,1298
322,1306
322,1308
322,1311
322,1312
329,355
329,360
329,373
329,378
329,379
329,380
329,388
329,395
329,397
329,400
329,407
329,415
329,429
329,432
329,435
329,437
329,450
329,454
329,455
329,460
329,474
329,485
329,498
329,500
329,506
329,513
329,526
329,529
329,547
329,549
329,564
329,566
329,580
329,586
329,587
329,590
329,592
329,607
329,609
329,610
329,616
329,631
329,643
329,644
329,651
329,652
329,656
329,657
329,661
329,679
329,692
329,693
329,703
329,722
329,729
329,732
329,733
329,735
329,746
329,752
329,768
329,769
329,773
329,776
329,779
329,780
329,792
329,795
329,796
329,799
329,803
329,804
329,815
329,819
329,824
329,837
329,841
329,847
329,856
329,858
329,869
329,876
329,885
329,891
329,897
329,903
329,907
329,909
329,916
329,923
329,926
329,929
329,942
329,945
329,947
329,950
329,965
329,994
329,1010
329,1019
329,1032
329,1041
329,1042
329,1045
329,1048
329,1050
329,1053
329,1058
329,1067
329,1093
329,1101
329,1106
329,1107
329,1117
329,1126
329,1158
329,1163
329,1170
329,1171
329,1178
329,1179
329,1193
329,1203
329,1205
329,1207
329,1208
329,1215
329,1227
329,1242
329,1244
329,1247
329,1259
329,1274
329,1286
329,1293
329,1298
329,1306
329,1308
329,1311
329,1312
355,360
355,373
355,378
355,379
355,380
355,388
355,395
355,397
355,400
355,407
355,415
355,429
355,432
355,435
355,437
355,450
355,454
355,455
355,460
355,474
355,485
355,498
355,500
355,506
355,513
355,526
355,529
355,547
355,549
355,564
355,566
355,580
355,586
355,587
355,590
355,592
355,607
355,609
355,610
355,616
355,631
355,643
355,644
355,651
355,652
355,656
355,657
355,661
355,679
355,692
355,693
355,703
355,722
355,729
355,732
355,733
355,735
355,746
355,752
355,768
355,769
355,773
355,776
355,779
355,780
355,792
355,795
355,796
355,799
355,803
355,804
355,815
355,819
355,824
355,837
355,841
355,847
355,856
355,858
355,869
355,876
355,885
355,891
355,897
355,903
355,907
355,909
355,916
355,923
355,926
355,929
355,942
355,945
355,947
355,950
355,965
355,994
355,1010
355,1019
355,1032
355,1041
355,1042
355,1045
355,1048
355,1050
355,1053
355,1058
355,1067
355,1093
355,1101
355,1106
355,1107
355,1117
355,1126
355,1158
355,1163
355,1170
355,1171
355,1178
355,1179
355,1193
355,1203
355,1205
355,1207
355,1208
355,1215
355,1227
355,1242
355,1244
355,1247
355,1259
355,1274
355,1286
355,1293
355,1298
355,1306
355,1308
355,1311
355,1312
360,373
360,378
360,379
360,380
360,388
360,395
360,397
360,400
360,407
360,415
360,429
360,432
360,435
360,437
360,450
360,454
360,455
360,460
360,474
360,485
360,498
360,500
360,506
360,513
360,526
360,529
360,547
360,549
360,564
360,566
360,580
360,586
360,587
360,590
360,592
360,607
360,609
360,610
360,616
360,631
360,643
360,644
360,651
360,652
360,656
360,657
360,661
360,679
360,692
360,693
360,703
360,722
360,729
360,732
360,733
360,735
360,746
360,752
360,768
360,769
360,773
360,776
360,779
360,780
360,792
360,795
360,796
360,799
360,803
360,804
360,815
360,819
360,824
360,837
360,841
360,847
360,856
360,858
360,869
360,876
360,885
360,891
360,897
360,903
360,907
360,909
360,916
360,923
360,926
360,929
360,942
360,945
360,947
360,950
360,965
360,994
360,1010
360,1019
360,1032
360,1041
360,1042
360,1045
360,1048
360,1050
360,1053
360,1058
360,1067
360,1093
360,1101
360,1106
360,1107
360,1117
360,1126
360,1158
360,1163
360,1170
360,1171
360,1178
360,1179
360,1193
360,1203
360,1205
360,1207
360,1208
360,1215
360,1227
360,1242
360,1244
360,1247
360,1259
360,1274
360,1286
360,1293
360,1298
360,1306
360,1308
360,1311
360,1312
373,378
373,379
373,380
373,388
373,395
373,397
373,400
373,407
373,415
373,429
373,432
373,435
373,437
373,450
373,454
373,455
373,460
373,474
373,485
373,498
373,500
373,506
373,513
373,526
373,529
373,547
373,549
373,564
373,566
373,580
373,586
373,587
373,590
373,592
373,607
373,609
373,610
373,616
373,631
373,643
373,644
373,651
373,652
373,656
373,657
373,661
373,679
373,692
373,693
373,703
373,722
373,729
373,732
373,733
373,735
373,746
373,752
373,768
373,769
373,773
373,776
373,779
373,780
373,792
373,795
373,796
373,799
373,803
373,804
373,815
373,819
373,824
373,837
373,841
373,847
373,856
373,858
373,869
373,876
373,885
373,891
373,897
373,903
373,907
373,909
373,916
373,923
373,926
373,929
373,942
373,945
373,947
373,950
373,965
373,994
373,1010
373,1019
373,1032
373,1041
373,1042
373,1045
373,1048
373,1050
373,1053
373,1058
373,1067
373,1093
373,1101
373,1106
373,1107
373,1117
373,1126
373,1158
373,1163
373,1170
373,1171
373,1178
373,1179
373,1193
373,1203
373,1205
373,1207
373,1208
373,1215
373,1227
373,1242
373,1244
373,1247
373,1259
373,1274
373,1286
373,1293
373,1298
373,1306
373,1308
373,1311
373,1312
378,379
378,380
378,388
378,395
378,397
378,400
378,407
378,415
378,429
378,432
378,435
378,437
378,450
378,454
378,455
378,460
378,474
378,485
378,498
378,500
378,506
378,513
378,526
378,529
378,547
378,549
378,564
378,566
378,580
378,586
378,587
378,590
378,592
378,607
378,609
378,610
378,616
378,631
378,643
378,644
378,651
378,652
378,656
378,657
378,661
378,679
378,692
378,693
378,703
378,722
378,729
378,732
378,733
378,735
378,746
378,752
378,768
378,769
378,773
378,776
378,779
378,780
378,792
378,795
378,796
378,799
